"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"20.04.2018","11,730","11,760","11,890","11,630","765,73K","0,17%"
"19.04.2018","11,710","11,670","11,840","11,640","1,49M","0,43%"
"18.04.2018","11,660","11,310","11,700","11,310","1,84M","3,64%"
"17.04.2018","11,250","11,110","11,300","10,990","773,74K","1,17%"
"16.04.2018","11,120","11,090","11,200","11,070","1,39M","0,00%"
"13.04.2018","11,120","11,210","11,240","11,090","484,75K","-0,71%"
"12.04.2018","11,200","11,070","11,230","11,040","676,59K","0,99%"
"11.04.2018","11,090","10,980","11,190","10,970","1,06M","0,36%"
"10.04.2018","11,050","11,070","11,120","11,050","662,09K","0,82%"
"09.04.2018","10,960","11,130","11,160","10,900","678,49K","-0,90%"
"06.04.2018","11,060","10,990","11,090","10,940","790,46K","0,09%"
"05.04.2018","11,050","10,940","11,090","10,900","946,43K","1,94%"
"04.04.2018","10,840","10,770","10,880","10,730","1,09M","-0,28%"
"03.04.2018","10,870","10,860","10,940","10,830","669,67K","-0,18%"
"29.03.2018","10,890","10,840","10,960","10,840","538,74K","0,37%"
"28.03.2018","10,850","10,850","10,850","10,640","1,31M","-0,64%"
"27.03.2018","10,920","10,820","11,060","10,760","1,35M","2,34%"
"26.03.2018","10,670","10,820","10,830","10,620","1,42M","-0,93%"
"23.03.2018","10,770","11,090","11,100","10,730","1,69M","-3,67%"
"22.03.2018","11,180","11,340","11,580","11,090","1,73M","-1,76%"
"21.03.2018","11,380","11,220","11,400","11,190","990,41K","1,34%"
"20.03.2018","11,230","11,220","11,320","11,220","1,04M","-0,18%"
"19.03.2018","11,250","11,460","11,460","11,210","898,40K","-1,83%"
"16.03.2018","11,460","11,610","11,610","11,430","892,46K","-1,29%"
"15.03.2018","11,610","11,780","11,790","11,540","1,03M","-1,11%"
"14.03.2018","11,740","11,690","11,780","11,660","977,21K","0,77%"
"13.03.2018","11,650","11,580","11,800","11,580","940,72K","0,52%"
"12.03.2018","11,590","11,620","11,750","11,540","757,90K","0,00%"
"09.03.2018","11,590","11,640","11,640","11,450","1,21M","-0,52%"
"08.03.2018","11,650","11,770","11,800","11,600","846,69K","-0,77%"
"07.03.2018","11,740","11,520","11,810","11,480","1,53M","1,56%"
"06.03.2018","11,560","11,530","11,680","11,480","1,72M","0,78%"
"05.03.2018","11,470","11,450","11,690","11,430","1,06M","-0,09%"
"02.03.2018","11,480","11,730","11,970","11,390","2,37M","-2,38%"
"01.03.2018","11,760","11,620","11,930","11,610","1,92M","0,60%"
"28.02.2018","11,690","11,650","11,840","11,530","1,56M","0,09%"
"27.02.2018","11,680","11,590","11,680","11,510","1,10M","1,04%"
"26.02.2018","11,560","11,380","11,560","11,380","1,17M","2,12%"
"23.02.2018","11,320","11,510","11,520","11,280","844,81K","-1,39%"
"22.02.2018","11,480","11,520","11,550","11,350","1,04M","-0,61%"
"21.02.2018","11,550","11,610","11,610","11,490","1,17M","-0,09%"
"20.02.2018","11,560","11,350","11,660","11,350","2,36M","2,85%"
"19.02.2018","11,240","10,870","11,320","10,850","3,59M","5,54%"
"16.02.2018","10,650","10,680","10,790","10,590","1,10M","0,00%"
"15.02.2018","10,650","10,830","10,890","10,640","995,09K","-0,75%"
"14.02.2018","10,730","10,680","10,830","10,630","820,24K","0,85%"
"13.02.2018","10,640","10,800","10,850","10,640","925,69K","-1,21%"
"12.02.2018","10,770","10,800","10,930","10,760","1,18M","0,75%"
"09.02.2018","10,690","10,560","10,830","10,370","1,87M","0,66%"
"08.02.2018","10,620","10,810","10,830","10,560","1,86M","-1,94%"
"07.02.2018","10,830","10,950","10,950","10,790","1,20M","-0,18%"
"06.02.2018","10,850","10,690","10,970","10,130","3,19M","-0,82%"
"05.02.2018","10,940","10,950","11,020","10,850","1,29M","-0,36%"
"02.02.2018","10,980","11,220","11,240","10,890","982,27K","-1,88%"
"01.02.2018","11,190","11,450","11,450","11,150","1,56M","-1,58%"
"31.01.2018","11,370","11,680","11,770","11,370","2,36M","-2,65%"
"30.01.2018","11,680","11,670","11,710","11,620","459,97K","-0,43%"
"29.01.2018","11,730","11,660","11,770","11,640","930,02K","0,51%"
"26.01.2018","11,670","11,530","11,730","11,470","1,18M","-0,34%"
"25.01.2018","11,710","11,640","11,820","11,630","1,20M","0,60%"
"24.01.2018","11,640","11,720","11,740","11,640","580,79K","-0,68%"
"23.01.2018","11,720","11,760","11,760","11,640","1,23M","0,17%"
"22.01.2018","11,700","11,630","11,730","11,580","609,04K","0,95%"
"19.01.2018","11,590","11,640","11,700","11,540","637,94K","0,00%"
"18.01.2018","11,590","11,490","11,680","11,390","1,08M","0,87%"
"17.01.2018","11,490","11,420","11,560","11,350","671,94K","0,70%"
"16.01.2018","11,410","11,560","11,590","11,350","1,28M","-1,64%"
"15.01.2018","11,600","11,770","11,770","11,570","768,62K","-0,94%"
"12.01.2018","11,710","11,750","11,800","11,700","795,33K","-0,09%"
"11.01.2018","11,720","11,750","11,790","11,590","997,95K","0,09%"
"10.01.2018","11,710","11,800","11,800","11,660","874,60K","-0,85%"
"09.01.2018","11,810","11,860","11,980","11,800","859,07K","-0,42%"
"08.01.2018","11,860","11,880","11,900","11,800","674,74K","0,51%"
"05.01.2018","11,800","11,800","11,880","11,760","654,00K","0,00%"
"04.01.2018","11,800","11,800","11,900","11,780","812,46K","0,08%"
"03.01.2018","11,790","11,630","11,800","11,620","913,00K","1,64%"
"02.01.2018","11,600","11,460","11,600","11,430","770,12K","1,40%"
"29.12.2017","11,440","11,450","11,510","11,410","382,98K","-0,35%"
"28.12.2017","11,480","11,400","11,520","11,390","372,22K","0,35%"
"27.12.2017","11,440","11,470","11,570","11,390","498,56K","-0,09%"
"22.12.2017","11,450","11,360","11,500","11,330","634,69K","-0,43%"
"21.12.2017","11,500","11,420","11,560","11,420","1,13M","0,70%"
"20.12.2017","11,420","11,440","11,440","11,310","961,57K","0,18%"
"19.12.2017","11,400","11,180","11,440","11,180","1,23M","1,88%"
"18.12.2017","11,190","11,040","11,210","11,030","814,57K","1,63%"
"15.12.2017","11,010","11,040","11,100","10,970","955,69K","-0,54%"
"14.12.2017","11,070","11,230","11,340","11,070","875,52K","-1,86%"
"13.12.2017","11,280","11,280","11,320","11,240","689,44K","0,00%"
"12.12.2017","11,280","11,230","11,310","11,130","973,72K","0,45%"
"11.12.2017","11,230","11,040","11,290","11,020","1,34M","2,28%"
"08.12.2017","10,980","11,160","11,160","10,940","655,70K","-1,17%"
"07.12.2017","11,110","10,940","11,140","10,920","687,45K","0,82%"
"06.12.2017","11,020","10,970","11,060","10,890","371,88K","-0,09%"
"05.12.2017","11,030","10,940","11,150","10,840","1,54M","0,91%"
"04.12.2017","10,930","10,800","11,010","10,750","1,22M","2,92%"
"01.12.2017","10,620","10,750","10,820","10,610","1,35M","-2,03%"
"30.11.2017","10,840","10,850","11,000","10,800","1,07M","-0,28%"
"29.11.2017","10,870","10,930","10,980","10,870","858,04K","0,18%"
"28.11.2017","10,850","10,770","10,880","10,750","866,00K","0,00%"
"27.11.2017","10,850","10,950","11,010","10,820","1,05M","-1,00%"
"24.11.2017","10,960","11,130","11,130","10,940","664,70K","-0,81%"
"23.11.2017","11,050","10,930","11,110","10,890","1,20M","0,73%"
"22.11.2017","10,970","10,860","11,020","10,800","602,86K","0,83%"
"21.11.2017","10,880","10,810","10,930","10,790","692,21K","0,46%"
"20.11.2017","10,830","10,800","10,860","10,650","1,23M","0,19%"
"17.11.2017","10,810","10,890","10,940","10,800","1,10M","-0,73%"
"16.11.2017","10,890","10,840","11,030","10,740","1,53M","0,93%"
"15.11.2017","10,790","10,650","10,800","10,530","1,15M","0,47%"
"14.11.2017","10,740","10,870","10,940","10,720","1,63M","-0,92%"
"13.11.2017","10,840","11,100","11,120","10,730","1,83M","-1,72%"
"10.11.2017","11,030","11,230","11,240","10,960","2,15M","-1,78%"
"09.11.2017","11,230","11,470","11,470","11,040","1,97M","-2,35%"
"08.11.2017","11,500","11,500","11,540","11,430","809,50K","0,00%"
"07.11.2017","11,500","11,590","11,640","11,410","1,51M","-0,43%"
"06.11.2017","11,550","11,610","11,680","11,480","1,06M","-0,17%"
"03.11.2017","11,570","11,900","11,900","11,440","2,10M","-2,53%"
"02.11.2017","11,870","12,120","12,240","11,680","2,43M","-2,22%"
"01.11.2017","12,140","11,930","12,300","11,930","2,19M","2,53%"
"31.10.2017","11,840","11,500","11,910","11,280","3,63M","1,89%"
"30.10.2017","11,620","11,640","11,660","11,420","1,21M","1,48%"
"27.10.2017","11,450","11,630","11,630","11,240","1,57M","-1,97%"
"26.10.2017","11,680","11,890","11,970","11,520","2,71M","-1,93%"
"25.10.2017","11,910","12,070","12,130","11,860","788,33K","-1,49%"
"24.10.2017","12,090","11,900","12,130","11,870","1,08M","1,26%"
"23.10.2017","11,940","11,870","11,990","11,850","500,48K","0,25%"
"20.10.2017","11,910","11,690","11,980","11,690","1,39M","1,79%"
"19.10.2017","11,700","11,790","11,860","11,630","663,24K","-1,10%"
"18.10.2017","11,830","11,750","11,900","11,730","662,17K","0,25%"
"17.10.2017","11,800","11,850","11,920","11,780","891,77K","-0,84%"
"16.10.2017","11,900","11,900","11,980","11,800","971,64K","0,51%"
"13.10.2017","11,840","11,690","11,960","11,690","1,35M","1,72%"
"12.10.2017","11,640","11,650","11,740","11,560","749,39K","-0,34%"
"11.10.2017","11,680","11,460","11,690","11,380","1,58M","2,91%"
"10.10.2017","11,350","11,430","11,440","11,210","1,75M","-1,22%"
"09.10.2017","11,490","11,480","11,570","11,450","514,78K","-0,17%"
"06.10.2017","11,510","11,540","11,630","11,460","756,10K","-0,60%"
"05.10.2017","11,580","11,520","11,630","11,430","1,17M","0,52%"
"04.10.2017","11,520","11,630","11,710","11,330","1,46M","-1,45%"
"03.10.2017","11,690","11,630","11,790","11,630","1,14M","0,52%"
"02.10.2017","11,630","11,590","11,770","11,530","1,00M","-0,68%"
"29.09.2017","11,710","11,600","11,800","11,580","1,46M","1,47%"
"28.09.2017","11,540","11,340","11,570","11,300","1,46M","2,03%"
"27.09.2017","11,310","11,350","11,450","11,310","637,27K","0,00%"
"26.09.2017","11,310","11,280","11,370","11,250","991,13K","0,53%"
"25.09.2017","11,250","11,460","11,480","11,250","755,23K","-1,75%"
"22.09.2017","11,450","11,420","11,460","11,150","1,33M","-0,26%"
"21.09.2017","11,480","11,630","11,640","11,440","866,35K","-1,54%"
"20.09.2017","11,660","11,570","11,720","11,560","1,00M","0,87%"
"19.09.2017","11,560","11,460","11,560","11,460","1,10M","0,70%"
"18.09.2017","11,480","11,450","11,560","11,410","1,22M","0,97%"
"15.09.2017","11,370","11,480","11,500","11,330","1,57M","-1,30%"
"14.09.2017","11,520","11,560","11,570","11,430","717,50K","-0,60%"
"13.09.2017","11,590","11,770","11,800","11,560","1,11M","-1,78%"
"12.09.2017","11,800","11,800","11,860","11,760","542,17K","0,17%"
"11.09.2017","11,780","11,690","11,850","11,570","786,48K","1,64%"
"08.09.2017","11,590","11,710","11,720","11,580","653,15K","-0,86%"
"07.09.2017","11,690","11,660","11,740","11,570","1,01M","0,60%"
"06.09.2017","11,620","11,700","11,770","11,610","888,33K","-0,68%"
"05.09.2017","11,700","11,800","11,920","11,700","1,94M","-0,43%"
"04.09.2017","11,750","11,660","11,790","11,570","1,47M","0,77%"
"01.09.2017","11,660","11,760","11,770","11,600","1,89M","1,39%"
"31.08.2017","11,500","11,480","11,750","11,430","2,00M","0,44%"
"30.08.2017","11,450","11,330","11,510","11,310","3,07M","4,66%"
"29.08.2017","10,940","11,120","11,120","10,870","818,37K","-2,06%"
"28.08.2017","11,170","11,170","11,210","11,020","292,98K","-0,36%"
"25.08.2017","11,210","11,210","11,270","11,140","745,26K","0,00%"
"24.08.2017","11,210","11,130","11,340","11,060","2,02M","1,08%"
"23.08.2017","11,090","11,080","11,130","11,000","1,10M","-0,09%"
"22.08.2017","11,100","10,910","11,110","10,840","1,87M","2,40%"
"21.08.2017","10,840","10,660","10,930","10,630","1,47M","1,69%"
"18.08.2017","10,660","10,560","10,690","10,510","704,65K","-0,09%"
"17.08.2017","10,670","10,630","10,780","10,580","1,06M","0,66%"
"16.08.2017","10,600","10,290","10,630","10,280","1,01M","3,62%"
"15.08.2017","10,230","10,380","10,380","10,230","637,18K","-1,25%"
"14.08.2017","10,360","10,360","10,440","10,290","707,80K","0,78%"
"11.08.2017","10,280","10,690","10,690","10,280","2,68M","-4,46%"
"10.08.2017","10,760","10,860","10,860","10,630","923,40K","-0,65%"
"09.08.2017","10,830","10,710","10,840","10,660","1,33M","0,74%"
"08.08.2017","10,750","10,530","10,750","10,530","942,86K","1,51%"
"07.08.2017","10,590","10,630","10,700","10,550","1,82M","0,57%"
"04.08.2017","10,530","10,390","10,530","10,390","2,58M","0,86%"
"03.08.2017","10,440","10,280","10,470","10,170","2,42M","1,16%"
"02.08.2017","10,320","10,370","10,440","10,240","1,70M","-0,86%"
"01.08.2017","10,410","10,470","10,480","10,330","1,83M","-0,19%"
"31.07.2017","10,430","10,620","10,690","10,420","1,49M","-1,79%"
"28.07.2017","10,620","10,690","10,710","10,510","2,38M","-1,30%"
"27.07.2017","10,760","10,640","10,880","10,610","2,43M","-0,92%"
"26.07.2017","10,860","10,820","10,970","10,770","1,32M","0,37%"
"25.07.2017","10,820","10,880","11,080","10,710","2,48M","-0,37%"
"24.07.2017","10,860","10,750","10,980","10,700","1,50M","-0,64%"
"21.07.2017","10,930","11,020","11,130","10,880","1,29M","-1,09%"
"20.07.2017","11,050","11,100","11,240","11,050","1,58M","-0,09%"
"19.07.2017","11,060","10,910","11,090","10,900","1,41M","1,00%"
"18.07.2017","10,950","11,090","11,090","10,880","1,93M","-1,44%"
"17.07.2017","11,110","11,210","11,230","11,070","1,00M","-0,71%"
"14.07.2017","11,190","11,070","11,190","11,010","1,35M","2,10%"
"13.07.2017","10,960","11,120","11,210","10,620","2,38M","-1,26%"
"12.07.2017","11,100","11,320","11,360","11,010","2,07M","-2,12%"
"11.07.2017","11,340","11,240","11,490","11,230","889,68K","0,89%"
"10.07.2017","11,240","11,270","11,280","11,030","681,93K","0,09%"
"07.07.2017","11,230","11,240","11,310","11,160","629,07K","-0,44%"
"06.07.2017","11,280","11,440","11,440","11,210","709,42K","-0,97%"
"05.07.2017","11,390","11,450","11,560","11,330","1,22M","-0,18%"
"04.07.2017","11,410","11,260","11,450","11,240","799,97K","0,97%"
"03.07.2017","11,300","11,290","11,410","11,180","869,29K","2,08%"
"30.06.2017","11,070","11,040","11,130","10,860","1,05M","0,45%"
"29.06.2017","11,020","11,300","11,390","11,020","1,37M","-1,96%"
"28.06.2017","11,240","11,210","11,270","11,020","2,15M","-0,18%"
"27.06.2017","11,260","11,010","11,280","11,010","2,14M","2,74%"
"26.06.2017","10,960","11,190","11,190","10,960","1,46M","-1,53%"
"23.06.2017","11,130","11,070","11,140","10,920","2,36M","1,18%"
"22.06.2017","11,000","10,660","11,080","10,600","2,01M","2,71%"
"21.06.2017","10,710","10,530","10,720","10,400","1,18M","1,71%"
"20.06.2017","10,530","10,720","10,780","10,520","966,14K","-1,77%"
"19.06.2017","10,720","10,520","10,770","10,520","1,84M","2,68%"
"16.06.2017","10,440","10,600","10,690","10,390","4,34M","-1,51%"
"15.06.2017","10,600","10,870","10,870","10,500","1,90M","-2,48%"
"14.06.2017","10,870","11,140","11,160","10,840","1,94M","-2,42%"
"13.06.2017","11,140","11,170","11,200","11,100","578,82K","-0,27%"
"12.06.2017","11,170","11,290","11,290","11,020","796,60K","-0,71%"
"09.06.2017","11,250","11,180","11,390","11,130","930,65K","1,08%"
"08.06.2017","11,130","11,130","11,180","10,960","1,15M","0,45%"
"07.06.2017","11,080","11,060","11,220","11,020","1,06M","-0,45%"
"06.06.2017","11,130","11,160","11,210","11,060","1,41M","-0,45%"
"05.06.2017","11,180","11,190","11,260","11,000","775,18K","0,00%"
"02.06.2017","11,180","11,310","11,310","11,110","991,50K","-0,71%"
"01.06.2017","11,260","11,150","11,260","11,070","1,16M","1,35%"
"31.05.2017","11,110","11,280","11,280","11,010","1,73M","-2,03%"
"30.05.2017","11,340","11,340","11,380","11,200","1,19M","-0,18%"
"29.05.2017","11,360","11,230","11,360","11,160","1,05M","1,16%"
"26.05.2017","11,230","11,130","11,230","11,060","1,24M","0,72%"
"25.05.2017","11,150","11,250","11,320","11,130","1,10M","-0,71%"
"24.05.2017","11,230","11,180","11,340","11,130","1,08M","0,09%"
"23.05.2017","11,220","11,130","11,250","11,080","851,99K","0,72%"
"22.05.2017","11,140","11,220","11,230","11,100","1,02M","-0,36%"
"19.05.2017","11,180","11,060","11,200","11,040","1,23M","1,64%"
"18.05.2017","11,000","11,260","11,260","10,730","3,22M","-2,40%"
"17.05.2017","11,270","11,330","11,500","11,220","1,77M","-0,79%"
"16.05.2017","11,360","11,270","11,390","11,220","1,73M","0,44%"
"15.05.2017","11,310","11,150","11,380","11,090","2,18M","2,17%"
"12.05.2017","11,070","11,250","11,280","10,990","2,23M","-1,86%"
"11.05.2017","11,280","11,390","11,620","11,120","3,44M","-0,70%"
"10.05.2017","11,360","11,360","11,490","11,320","2,05M","-1,13%"
"09.05.2017","11,490","11,540","11,610","11,450","2,25M","-0,09%"
"08.05.2017","11,500","11,680","11,710","11,430","1,91M","-0,52%"
"05.05.2017","11,560","11,530","11,620","11,390","1,93M","0,17%"
"04.05.2017","11,540","11,530","11,630","10,960","3,21M","-0,17%"
"03.05.2017","11,560","11,650","11,710","11,490","2,59M","-1,45%"
"02.05.2017","11,730","11,910","11,950","11,650","1,92M","-0,93%"
"28.04.2017","11,840","12,010","12,060","11,810","2,24M","-0,67%"
"27.04.2017","11,920","12,520","12,750","11,830","4,62M","-4,18%"
"26.04.2017","12,440","12,300","12,440","12,150","1,67M","0,65%"
"25.04.2017","12,360","12,050","12,420","11,920","2,62M","3,60%"
"24.04.2017","11,930","12,120","12,130","11,860","1,73M","2,23%"
"21.04.2017","11,670","11,840","11,940","11,670","1,58M","-1,10%"
"20.04.2017","11,800","11,690","11,830","11,590","2,58M","-0,17%"
"19.04.2017","11,820","11,670","11,860","11,640","1,49M","1,55%"
"18.04.2017","11,640","12,010","12,020","11,620","1,73M","-2,84%"
"13.04.2017","11,980","11,910","12,030","11,840","1,06M","0,25%"
"12.04.2017","11,950","12,310","12,340","11,930","1,46M","-2,92%"
"11.04.2017","12,310","12,300","12,430","12,240","1,92M","-0,24%"
"10.04.2017","12,340","12,320","12,400","12,260","857,91K","0,00%"
"07.04.2017","12,340","12,150","12,340","12,140","1,23M","0,49%"
"06.04.2017","12,280","12,150","12,320","12,090","1,06M","0,41%"
"05.04.2017","12,230","12,090","12,360","12,080","2,07M","1,83%"
"04.04.2017","12,010","12,110","12,220","11,920","2,17M","-1,15%"
"03.04.2017","12,150","12,360","12,380","12,110","1,73M","0,25%"
"31.03.2017","12,120","12,200","12,200","12,020","1,05M","-0,57%"
"30.03.2017","12,190","12,150","12,230","12,060","599,02K","0,00%"
"29.03.2017","12,190","12,120","12,220","12,040","1,10M","0,99%"
"28.03.2017","12,070","11,950","12,110","11,830","1,19M","1,60%"
"27.03.2017","11,880","12,090","12,090","11,650","3,25M","-2,70%"
"24.03.2017","12,210","12,290","12,350","12,160","692,36K","-0,25%"
"23.03.2017","12,240","12,380","12,410","12,200","942,05K","-0,81%"
"22.03.2017","12,340","12,190","12,370","12,040","1,38M","-3,89%"
"21.03.2017","12,840","13,090","13,160","12,770","1,17M","-1,91%"
"20.03.2017","13,090","13,200","13,230","13,040","820,95K","-0,83%"
"17.03.2017","13,200","13,040","13,250","12,960","1,42M","1,30%"
"16.03.2017","13,030","13,140","13,420","13,030","2,11M","0,31%"
"15.03.2017","12,990","12,730","13,040","12,730","1,67M","2,44%"
"14.03.2017","12,680","12,770","12,840","12,540","954,92K","-0,70%"
"13.03.2017","12,770","12,670","12,800","12,660","1,20M","1,35%"
"10.03.2017","12,600","12,800","12,930","12,590","1,33M","-0,71%"
"09.03.2017","12,690","12,890","12,950","12,620","2,32M","-1,55%"
"08.03.2017","12,890","13,050","13,200","12,880","1,33M","-1,38%"
"07.03.2017","13,070","13,310","13,340","13,040","1,54M","-1,80%"
"06.03.2017","13,310","13,430","13,430","13,200","784,38K","-1,19%"
"03.03.2017","13,470","13,250","13,500","13,070","1,36M","1,35%"
"02.03.2017","13,290","13,360","13,650","13,210","1,89M","-0,52%"
"01.03.2017","13,360","13,310","13,450","13,250","2,49M","3,49%"
"28.02.2017","12,910","12,900","12,980","12,700","1,07M","0,00%"
"27.02.2017","12,910","12,690","12,960","12,600","1,43M","1,81%"
"24.02.2017","12,680","12,870","12,930","12,520","1,26M","-1,86%"
"23.02.2017","12,920","13,050","13,200","12,910","786,82K","-1,07%"
"22.02.2017","13,060","13,260","13,260","13,050","698,75K","-1,28%"
"21.02.2017","13,230","12,950","13,250","12,950","949,91K","1,93%"
"20.02.2017","12,980","12,990","13,040","12,850","632,07K","0,46%"
"17.02.2017","12,920","12,990","13,000","12,820","823,33K","-0,23%"
"16.02.2017","12,950","13,050","13,070","12,900","1,11M","-0,92%"
"15.02.2017","13,070","13,190","13,190","12,910","1,02M","-0,46%"
"14.02.2017","13,130","13,190","13,300","13,100","881,32K","-0,91%"
"13.02.2017","13,250","13,200","13,420","13,160","1,58M","1,22%"
"10.02.2017","13,090","13,060","13,240","12,980","1,34M","1,32%"
"09.02.2017","12,920","12,990","12,990","12,670","914,01K","-0,08%"
"08.02.2017","12,930","13,000","13,160","12,750","1,45M","0,15%"
"07.02.2017","12,910","12,830","13,050","12,820","1,36M","0,62%"
"06.02.2017","12,830","12,900","12,970","12,730","1,35M","-0,47%"
"03.02.2017","12,890","12,740","12,950","12,610","1,98M","0,00%"
"02.02.2017","12,890","12,320","12,980","12,320","3,91M","4,46%"
"01.02.2017","12,340","12,240","12,450","12,170","1,02M","0,98%"
"31.01.2017","12,220","12,130","12,430","12,120","812,40K","0,33%"
"30.01.2017","12,180","12,340","12,350","12,130","767,00K","-1,54%"
"27.01.2017","12,370","12,350","12,460","12,240","798,67K","0,24%"
"26.01.2017","12,340","12,510","12,530","12,280","968,27K","-0,88%"
"25.01.2017","12,450","12,440","12,610","12,360","2,04M","0,57%"
"24.01.2017","12,380","12,140","12,420","12,140","1,50M","1,98%"
"23.01.2017","12,140","12,160","12,220","12,090","869,18K","-0,16%"
"20.01.2017","12,160","12,090","12,260","12,010","916,15K","0,25%"
"19.01.2017","12,130","12,140","12,160","12,030","901,75K","0,17%"
"18.01.2017","12,110","12,020","12,150","11,950","924,75K","1,17%"
"17.01.2017","11,970","12,080","12,090","11,930","862,40K","-1,64%"
"16.01.2017","12,170","12,010","12,270","11,960","1,44M","1,42%"
"13.01.2017","12,000","11,890","12,210","11,890","2,32M","0,93%"
"12.01.2017","11,890","12,760","13,060","11,750","7,01M","-6,67%"
"11.01.2017","12,740","12,390","12,790","12,310","1,35M","3,24%"
"10.01.2017","12,340","12,130","12,390","12,060","962,72K","1,82%"
"09.01.2017","12,120","12,270","12,290","12,050","699,08K","-0,74%"
"06.01.2017","12,210","12,190","12,270","12,190","375,65K","-0,16%"
"05.01.2017","12,230","12,150","12,270","12,150","721,20K","-0,08%"
"04.01.2017","12,240","12,300","12,370","12,120","598,89K","-0,41%"
"03.01.2017","12,290","12,200","12,440","12,180","819,74K","1,15%"
"02.01.2017","12,150","12,170","12,180","12,070","345,76K","0,16%"
"30.12.2016","12,130","12,130","12,220","12,110","312,81K","-0,41%"
"29.12.2016","12,180","12,080","12,180","12,030","645,57K","0,00%"
"28.12.2016","12,180","12,200","12,340","12,170","611,52K","-0,65%"
"27.12.2016","12,260","12,220","12,330","12,180","248,37K","-0,16%"
"23.12.2016","12,280","12,310","12,430","12,190","506,96K","-0,57%"
"22.12.2016","12,350","12,300","12,380","12,150","743,37K","0,24%"
"21.12.2016","12,320","12,480","12,510","12,280","885,67K","-1,04%"
"20.12.2016","12,450","12,560","12,560","12,260","1,07M","-0,95%"
"19.12.2016","12,570","12,800","12,800","12,450","1,19M","-1,26%"
"16.12.2016","12,730","12,580","12,830","12,560","1,75M","1,52%"
"15.12.2016","12,540","12,670","12,900","12,470","1,64M","-0,56%"
"14.12.2016","12,610","12,500","12,700","12,470","1,83M","1,12%"
"13.12.2016","12,470","12,360","12,490","12,230","2,05M","1,46%"
"12.12.2016","12,290","12,230","12,420","12,190","1,42M","1,24%"
"09.12.2016","12,140","12,280","12,300","12,090","1,24M","-1,30%"
"08.12.2016","12,300","12,130","12,360","12,110","1,84M","2,16%"
"07.12.2016","12,040","11,830","12,060","11,720","2,95M","2,82%"
"06.12.2016","11,710","11,610","11,810","11,590","2,06M","3,08%"
"05.12.2016","11,360","11,250","11,510","11,230","1,23M","0,53%"
"02.12.2016","11,300","11,410","11,420","11,150","1,37M","-1,48%"
"01.12.2016","11,470","11,430","11,530","11,360","1,04M","0,53%"
"30.11.2016","11,410","11,420","11,540","11,290","1,25M","0,00%"
"29.11.2016","11,410","11,620","11,630","11,310","2,08M","-2,14%"
"28.11.2016","11,660","11,680","11,720","11,530","729,44K","-0,60%"
"25.11.2016","11,730","11,870","11,890","11,650","936,57K","-0,93%"
"24.11.2016","11,840","11,860","11,910","11,750","1,35M","0,42%"
"23.11.2016","11,790","11,790","11,870","11,690","1,35M","0,86%"
"22.11.2016","11,690","11,590","11,780","11,580","2,14M","1,92%"
"21.11.2016","11,470","11,450","11,550","11,290","1,10M","0,53%"
"18.11.2016","11,410","11,530","11,580","11,310","833,15K","-0,78%"
"17.11.2016","11,500","11,550","11,620","11,440","1,44M","-1,03%"
"16.11.2016","11,620","11,750","11,810","11,580","877,08K","-0,68%"
"15.11.2016","11,700","11,790","11,830","11,590","1,36M","-0,76%"
"14.11.2016","11,790","11,470","11,820","11,470","3,21M","3,42%"
"11.11.2016","11,400","11,440","11,550","11,240","1,58M","0,00%"
"10.11.2016","11,400","11,210","11,570","11,210","3,82M","3,35%"
"09.11.2016","11,030","10,170","11,180","10,120","4,34M","5,65%"
"08.11.2016","10,440","10,540","10,540","10,310","791,64K","-0,48%"
"07.11.2016","10,490","10,400","10,560","10,390","1,17M","2,14%"
"04.11.2016","10,270","10,350","10,370","10,140","1,33M","-1,06%"
"03.11.2016","10,380","10,390","10,430","10,300","924,81K","-1,05%"
"02.11.2016","10,490","10,590","10,610","10,340","1,63M","-1,50%"
"01.11.2016","10,650","10,890","10,890","10,590","1,20M","-1,39%"
"31.10.2016","10,800","10,790","10,890","10,700","1,22M","-0,18%"
"28.10.2016","10,820","10,910","10,910","10,720","1,48M","-1,19%"
"27.10.2016","10,950","11,060","11,190","10,820","2,28M","-2,41%"
"26.10.2016","11,220","11,430","11,450","10,940","1,79M","-1,32%"
"25.10.2016","11,370","11,370","11,520","11,270","1,46M","0,71%"
"24.10.2016","11,290","11,260","11,440","11,260","1,41M","1,16%"
"21.10.2016","11,160","10,950","11,240","10,940","1,55M","1,92%"
"20.10.2016","10,950","10,860","10,980","10,850","849,34K","0,55%"
"19.10.2016","10,890","10,900","10,930","10,830","1,09M","0,37%"
"18.10.2016","10,850","10,860","11,020","10,830","826,59K","0,46%"
"17.10.2016","10,800","10,810","10,880","10,730","655,35K","-0,37%"
"14.10.2016","10,840","10,800","10,960","10,800","993,66K","0,74%"
"13.10.2016","10,760","10,730","10,860","10,660","1,18M","-0,28%"
"12.10.2016","10,790","10,900","10,980","10,750","1,16M","-0,74%"
"11.10.2016","10,870","10,990","11,090","10,840","1,00M","-1,54%"
"10.10.2016","11,040","11,030","11,090","10,960","1,02M","0,55%"
"07.10.2016","10,980","10,970","11,080","10,900","1,14M","0,27%"
"06.10.2016","10,950","11,140","11,160","10,930","741,23K","-1,35%"
